feature1,feature2,label
2.547684639,4.852442,0
4.861425361,2.047304174,1
-4.536479305,2.997956344,1
-4.646940522,0.861056931,1
-2.852652237,1.729985489,0
-4.077692769,-1.708498843,1
-2.66251442,-0.519266063,0
1.314182779,1.608660361,0
-4.125899512,4.498050196,1
-0.894441204,4.406040569,0
2.659306021,1.335724775,0
-0.411851498,-1.904044521,0
4.90074379,-4.090725526,1
-2.000134205,3.087499409,0
1.135209241,-4.246759286,0
0.035617163,-3.204613651,0
-0.499639307,3.452852654,0
-4.740611439,-3.850749599,0
4.861413959,3.972219929,0
-0.234483183,-0.733815218,0
-3.672036669,3.372659734,1
-1.122903461,-3.680620539,0
-2.95747322,-1.264373843,0
1.813184161,1.084065561,0
-3.13769939,-2.645084043,0
-3.130750326,-4.581559923,0
-0.411722496,-4.77489831,0
-0.884459368,2.508947136,0
-0.59031341,1.8542807,0
1.598564883,-3.985872261,0
-3.014757257,1.577787392,0
-4.536721077,-0.693693301,1
-0.293693865,2.432835092,0
0.561670288,0.916975495,0
-3.67188556,-0.915457442,0
-3.230020158,0.622228754,1
0.790658318,-3.81993007,0
2.80892221,2.540742902,0
-2.302207835,-3.426488257,0
2.659584882,-0.775303746,0
-3.949363585,-2.243482354,0
-2.992046059,-4.555951933,0
-3.014547352,-1.069249729,0
-0.33999439,3.061617238,0
-4.916001509,1.2625904,1
4.744322154,1.073103461,1
-0.944138166,1.247042075,0
-1.750153617,-1.103428665,0
2.809125919,4.397968037,0
4.861218785,-2.646811111,1
-4.582251116,-0.021662893,1
0.830954747,-3.479353738,0
-4.479804347,-1.796668412,1
1.946499532,-3.424851011,1
-0.943996846,2.180691866,0
3.294293936,-4.117180346,1
-0.411798803,-3.743075432,0
-4.58781656,-1.754089218,1
0.792767701,-3.17228991,0
-1.697238467,-2.569848353,0
0.792657416,4.498048466,0
3.012487539,-4.733246462,1
2.717351954,1.287809559,0
-3.671892992,2.923687046,1
0.656376498,-1.741969749,0
-4.417767367,-3.225406265,1
-4.486652333,2.704450342,1
2.974870228,-0.152170127,0
